İstanbul;(42. Yarış Günü);17/07/2022
1. Kosu :   15:15;ŞARTLI 4/DHÖW/Y2; 4 Yaşlı Araplar; 58.00kg; 1900m; Çim;;;;Rekor Derece :2.04.59
İkramiye;;;;;Yetiştirici Primi;;;;
1.)76.000 TL;2.)30.400 TL;3.)15.200 TL;4.)7.600 TL;5.)3.800 TL;1.)13.110 TL;2.)5.244 TL;3.)2.622 TL;4.)1.311 TL;5.)656 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;KIZILŞAHİN KG DB SK;4y k  a;GELİBOLU;AMANOS;55 +0.70;M.KAYİŞ;CÜNEYT ÇALICIOĞLU;H.ALTUNBAŞ;6;%55.15(1);67;2:10.13;1,30;Baş
2;DOBAR KG DB;4y a  a;BAYHAN;DÜRDANE;55 +0.40;A.ŞENBAHAR;İLKER YILMAZ;İ.DEMİR;2;%13.04(2);38;2:10.15;4,65;5 Boy
3;SİYAHTAY KG;4y k k;BERKSOY;GÖRÜCÜ;52 +0.20;H.YOLAÇICI;KADRİ FELHAN;Ö.GÜNELİ;8;%2.9(8);33;2:10.98;27,05;1 Boy
4;ERSARRAF KG SK;4y k  a;SARRAF;MÜJDEER;57;K.YILMAZ;ENİS BADIŞOĞLU;SEB.TOPAL;10 - DS;%3.32(7);40;2:11.14;21,80;2,5 Boy
5;SADEKAR KG DB SK;4y a  a;KAIZBERT (RU);REFİGÜL;54;Ç.TAŞCI;MEHMET ÇELİK;E.KOCA;7;%6.6(4);49;2:11.48;11,50;
6;EYVAH İNCE YUNUS KG K DB BB;4y a  a;UÇANOĞLU;TOMURCUK;54 +2.00;Ç.CANPOLAT;DİDEM ARTIK TUTAŞER;ŞÜK. ÇELİK;5;%4.36(6);38;2:15.27;16,60;
7;KEŞİFTAY K;4y k  a;ORÇUN;SEBİLE;54;B.ÇIĞLA;CEM H. KEÇİK;T.KURT;9;%8.76(3);44;2:19.93;8,15;
8;DİLSU KG SK;4y k k;TURBO;YELHANIM;53 +1.80;Z.KARABULUT;KEREM ERENSOY;E.ÇUKURKAŞ;1;%4.71(5);38;2:20.14;12,40;
9;YÜCEDAĞLIM KG K DB;4y d  a;BABA MEVLÜT;AYBETÜL;53 +2.00;ULAŞ KICI;EYLEM TANİYİT;OL. AKTÜRK;3;%0.56(10);15;2:21.84;76,35;
10;ŞAMAN BABA DB;4y a  a;YAKUPBEY;KATTARA;53;T.YILMAZ;İSMAİL YÜKSEL;A.KARAKUŞ;4;%0.61(9);26;Derecesiz;81,40;
GANYAN(2) :1,30 TL, İKİLİ(2/8) :3,95 TL, SIRALI İKİLİ(2/8) :5,10 TL

2. Kosu :   15:45;ŞARTLI 1/DHÖW/Dişi; 3 Yaşlı Araplar; 57.00kg; 1200m; Sentetik;;;;Rekor Derece :1.17.90
İkramiye;;;;;Yetiştirici Primi;;;;
1.)100.000 TL;2.)40.000 TL;3.)20.000 TL;4.)10.000 TL;5.)5.000 TL;1.)28.750 TL;2.)11.500 TL;3.)5.750 TL;4.)2.875 TL;5.)1.438 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;LUSİA KG K;3y a  d;KAIZBERT (RU);DOST ELİ;57;Ö.YILDIRIM;ADNAN GELEN;M.SOYKUVVET;1;%17.4(3);;1:25.18;4,75;1 Boy
2;SARUCA KG SK;3y a  d;KAIZBERT (RU);ALISHBA;57;M.N.SUNKAR AP;HÜSEYİN BECENE;M.DEMİROL;6;%5.71(7);;1:25.36;23,00;4 Boy
3;DERİN TOPRAK KG K;3y k  d;KAIZBERT (RU);AYDINGÜZELİ;57 +0.10;T.YILDIZ;SEVİNÇ ÖZMEN;M.ALTIN;4;%13.91(4);;1:26.08;5,10;2 Boy
4;TRESOR KG K;3y a  d;GELİBOLU;ADANUS;57;VEDAT ABİŞ;CÜNEYT ÇALICIOĞLU;H.ALTUNBAŞ;7;%18.86(2);;1:26.41;2,85;Burun
5;PELİTLİ SK;3y d  d;SONALP;DEMİRYELE;57;G.KOCAKAYA;METEHAN YALÇINKAYA;M.ERKUŞ;5;%11.79(5);;1:26.42;6,90;
6;İNCİ BEBEK KG K;3y d  d;KANDEMİR;YAĞMURGÖZLÜM;57;M.ÇİÇEK;MEHMET EMRE HADİOĞLU;A.KÜÇÜKAKSOY;2;%10.07(6);;1:26.98;6,95;
7;HÜZEGE;3y d  d;KARAÜZÜM;İNCİLAY;57;MÜS.ÇELİK;T. İZZET AKSOY;A.TEPEBAŞI;3;%13.39(1);;1:28.17;2,90;
8;MERCANKIZI;3y k  d;TAMERİNOĞLU;MERCANHANIM;57;A.ÇELİK;T. İZZET AKSOY;A.TEPEBAŞI;8;%8.87(1);;1:28.32;2,90;
[(2)HÜZEGE,(5)MERCANKIZI,] eküridir.GANYAN(4) :4,75 TL, İKİLİ(4/7) :30,05 TL, SIRALI İKİLİ(4/7) :60,75 TL, ÜÇLÜ BAHİS(4/7/1) :121,15 TL, PLASE(4) :3,95 TL, PLASE(7) :19,90 TL, 1. ÇİFTE(2/4) :7,10 TL

3. Kosu :  HİLMİ ERAKMAN KOŞUSU 16:15;KV-6/DHÖW; 4 ve Yukarı Araplar; 57.50kg; 60.00 kg; 2200m; Sentetik;;;;Rekor Derece :2.30.12
İkramiye;;;;;Yetiştirici Primi;;;;
1.)105.000 TL;2.)42.000 TL;3.)21.000 TL;4.)10.500 TL;5.)5.250 TL;1.)24.150 TL;2.)9.660 TL;3.)4.830 TL;4.)2.415 TL;5.)1.208 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;KAMUS KG;6y d  a;GOBAKBEY;KAMURAN;56;G.KOCAKAYA;DENİZ KURTEL;H.YÜZBAŞI;2;%28.08(1);95;2:35.03;2,10;3,5 Boy
2;ZEKİ DAYI KG DB GKR;7y a  a;UÇANBEY;SHOOWGIRL;57;A.SÖZEN;CEMİL CAN;A.KARAKUŞ;4 - DS;%12.47(5);93;2:35.70;5,60;Yarım Boy
3;BERKALP KG GKR;9y k  a;BEN ANADOLU;BETÜLÜM;56 +0.40;T.YILDIZ;ALİ ERKAN YILMAZ;H.V.YILMAZ;3;%8.73(6);99;2:35.76;13,15;Boyun
4;YÜKSELABİ;5y a  a;BİLGİN;AKILDEFTERİ;63;A.ÇELİK;T. İZZET AKSOY;A.TEPEBAŞI;6 - DS;%15.59(3);92;2:35.81;3,95;Yarım Boy
5;YENERSULTAN KG SK;5y a k;KAIZBERT (RU);SÖNMEZ SULTAN;61;VEDAT ABİŞ;SONGÜL TEKİNALP;K.TEKİNALP;1;%22.08(2);101;2:35.93;3,35;
6;AFACAN KG K;7y k  a;YAŞARCIK;SENACAN;56;Ö.YILDIRIM;N.AREK KUYUMCİYAN;S.KERESTECİ;5 - DS;%13.04(4);93;2:37.55;6,25;
GANYAN(6) :2,10 TL, SIRALI İKİLİ(6/3) :12,75 TL, 2. ÇİFTE(4/6) :9,75 TL

4. Kosu :   17:00;ŞARTLI 1/DHÖW/Dişi; 3 Yaşlı Araplar; 57.00kg; 1200m; Sentetik;;;;Rekor Derece :1.17.90
İkramiye;;;;;Yetiştirici Primi;;;;
1.)100.000 TL;2.)40.000 TL;3.)20.000 TL;4.)10.000 TL;5.)5.000 TL;1.)28.750 TL;2.)11.500 TL;3.)5.750 TL;4.)2.875 TL;5.)1.438 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;KAPGEL KG DB SK;3y a  d;KAIZBERT (RU);TENDÜ;57;M.N.SUNKAR AP;MAHİR TEKİNALP;K.TEKİNALP;5;%15.78(3)  %17.74(2);;1:24.32;3,10;2,5 Boy
2;BOZKIR KARTALI SK;3y d  d;UÇANOĞLU;AKSİ BABY;57;O.ÖZTÜRK;MURAT KARABULUT;N.YILDIRIM;1;%4.05(9)  %4.11(9);;1:24.73;25,50;Boyun
3;İLKATEŞ KG K DB;3y a  d;ULUER;ASİTAY;57;B.ÇIĞLA AP;HAKKI YAZICI;A.ALÇİÇEK;9;%4.31(8)  %4.7(8);;1:24.78;21,95;3 Boy
4;BAGRAD KG K;3y d  d;KAIZBERT (RU);ATİFEHANIM;57;MÜS.ÇELİK;HAKAN DEMİRKAYA;EN.KARATAŞ;4;%24.26(1)  %24.28(1);;1:25.31;2,55;1,5  Boy
5;MEHİR ABLA KG K;3y k  d;SONALP;ASLIKAN;57;M.ÇİÇEK;MEHMET ÖZESER;EN.TOKÇALAR;8;%8.82(5)  %8.22(5);;1:25.52;12,70;
6;DERBEDER KG K;3y a  d;KOCAREİS;MERYEM HANIM;57;S.BOYRAZ;SEVİM KARACA;D.ERGİN;3;%13.06(4)  %12.28(4);;1:26.41;7,40;
7;GÖLGEKIZ KG SK;3y k  d;YAŞARCIK;HANEDAN;57;T.YILDIZ;M.ÖMER NAUSHAD MA;Y.ARHIM;6;%6.56(6)  %6.74(6);;1:26.48;10,60;
8;AYDOĞARKEN KG SK;3y a  d;UFUKBİR;ZEHRA.121;57;G.ÖZÇELİK;SİNAN EVREN ÇİÇEKÇİ;E.USLU;7;%5.53(7)  %5.77(7);;1:27.94;19,75;
9;ÇALIOBALI DB SK YP;3y a  d;GELİBOLU;ALTIN ATEŞ;57;G.KOCAKAYA;CÜNEYT ÇALICIOĞLU;H.ALTUNBAŞ;2;%17.63(2)  %16.16(3);;1:29.74;3,60;
GANYAN(8) :3,10 TL, İKİLİ(3/8) :57,25 TL, SIRALI İKİLİ(8/3) :56,90 TL, 3. ÇİFTE(6/8) :12,15 TL

5. Kosu :  M.NECDET NARİN KOŞUSU 17:30;KV-7; 3 ve Yukarı İngilizler; 54.00kg; 60.00 kg; 60.50 kg; 2000m; Sentetik;;;;Rekor Derece :2.00.81
İkramiye;;;;;Yetiştirici Primi;;;;
1.)125.000 TL;2.)50.000 TL;3.)25.000 TL;4.)12.500 TL;5.)6.250 TL;1.)28.750 TL;2.)11.500 TL;3.)5.750 TL;4.)2.875 TL;5.)1.438 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;ÇAKALINOĞLU SK BB;5y d  a;ÇAKAL CARLOS;DOUBLE TROUBLE;56,5;Ö.YILDIRIM;BARAN D. CEMİLOĞLU;B.REFİKOĞLU;6 - DS;%53.03(1)  %48.44(1);101;2:05.35;1,30;2 Boy
2;KOCA SEYİD KG DB SK;5y d  a;SMART ROBIN (JPN);RED BIRD;58,5;VEDAT ABİŞ;MEHMET ÇAVUŞ;N.KÖÇKEN;3;%4.07(6)  %4.64(6);77;2:05.70;21,65;3,5 Boy
3;JAWINGER SK;4y d  g;SMART ROBIN (JPN);TRACE;60;G.KOCAKAYA;TUĞBA YÜCELENMİŞ;İB.B.OĞULLARI;7 - DS;%12.05(3)  %12.53(3);86;2:06.27;5,75;1,5  Boy
4;WINNER MAN KG DB SK;5y d  a;WIN RIVER WIN (USA);EMMA;56,5;G.ÖZÇELİK;CEM NARİN;S.DURGUÇ;9 - DS;%5.46(4)  %6.32(4);90;2:06.50;7,75;3 Boy
5;ZLATIBOR DB SK;5y d  a;VICTORY GALLOP (CAN);GOLD BIHAR;57,5;A.SÖZEN;DEMİRHAN YILMAZ;S.BEKTAŞ;5;%2.52(7)  %3.06(7);79;2:06.90;17,95;
6;MAGNUM OPUS;5y d  a;KANEKO;ZAEEMAH (IRE);58,5;A.ÇELİK;T. İZZET AKSOY;A.TEPEBAŞI;4;%13.8(2)  %13.97(2);98;2:06.92;6,50;
7;KING SERKAN KG DB SK;7y d  a;YONAGUSKA (USA);SELCANIM;56,5;O.ÖZTÜRK;A.MURAT ŞEN;M.ÖZDİL;8 - DS;%4.46(5)  %5.4(5);101;2:06.97;24,65;
8;EĞİL ATEŞİ K GKR;6y d  a;DEĞİRMENDERELİ;SAHRA;56,5;MÜS.ÇELİK;NİHAT ARSLAN;R.DURUKAN;2;%1.5(9)  %1.91(9);68;2:08.32;31,25;
9;STEEL MAN K;5y d  a;LUXOR;BERTINORO;60,5;M.ÇİÇEK;HIDIR TAŞDEMİR;E.USLU;10 - DS;%1.74(8)  %2.13(8);78;2:09.32;27,45;
10;ZİRKON SK;4y k  a;GENERAL QUARTERS (USA);AMARILLO;60;T.YILDIZ;YENER GİRİŞKEN;N.KÖÇKEN;1;%1.38(10)  %1.6(10);81;2:09.45;59,00;
GANYAN(7) :1,30 TL, 1. 3'LÜ GANYAN(6/8/7) :6,75 TL, İKİLİ(4/7) :11,15 TL, SIRALI İKİLİ(7/4) :11,85 TL, ÜÇLÜ BAHİS(7/4/2) :21,73 TL, PLASE(4) :1,45 TL, PLASE(7) :1,05 TL, PLASE İKİLİ(2/4) :10,40 TL, PLASE İKİLİ(2/7) :3,10 TL, PLASE İKİLİ(4/7) :5,60 TL, 4. ÇİFTE(8/7) :4,20 TL

6. Kosu :  ÖZDEMİR ATMAN KOŞUSU 18:00;G 3/Dişi; 3 Yaşlı İngilizler; 58.00kg; 2100m; Çim;;;;Rekor Derece :2.06.90
İkramiye;;;;;Yetiştirici Primi;;;;
1.)225.000 TL;2.)90.000 TL;3.)45.000 TL;4.)22.500 TL;5.)11.250 TL;1.)64.688 TL;2.)25.875 TL;3.)12.938 TL;4.)6.469 TL;5.)3.234 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;SNOW BIRD KG K DB;3y k  d;GENERAL QUARTERS (USA);CUTIE'S ROSIE (USA);58;A.ÇELİK;BURAK BİLEN;N.KAYA;8;%30.18(1)  %27.15(2);95;2:09.96;2,25;9 Boy
2;LAURACEOUS KG K;3y d  d;FAST 'N' FAMOUS (AUS);DİCOŞ;58;MÜS.ÇELİK;FIRAT YILDIRIM;BUR.ARSLAN;7;%5.19(6)  %6.62(5);52;2:11.46;9,60;Yarım Boy
3;HIGEBZ KG SK;3y d  d;SCARFACE;TSARINA;58;G.ÖZÇELİK;SERDAR ZABUN;T.TAŞAR;9;%1.77(8)  %2.24(8);61;2:11.57;33,15;Yarım Boy
4;SPLENDID SKG;3y d  d;LUXOR;GRAND EXPECTATIONS;58;G.KOCAKAYA;VOLKAN R. EKİNCİ;A.KÜÇÜKAKSOY;1;%17.61(3)  %17.18(3);88;2:11.68;4,40;2 Boy
5;KARAKRALİÇE KG DB SK;3y d  d;SMART ROBIN (JPN);SEZGİ HANIM;58;Ö.YILDIRIM;MURAT SARRAÇ;EN.TOKÇALAR;5;%28.13(2)  %27.72(1);92;2:11.97;2,75;
6;WARSHOWA KG SK;3y k  d;WIN RIVER WIN (USA);BEST OF ANGEL;58;V.KAPLAN;AYFER USLU;G.TOPBAŞ;6;%6.2(4)  %6.63(4);64;2:13.07;10,20;
7;SOYLU YAĞMUR KG SK;3y d  d;PERFECTO;ŞUBAR;58;VEDAT ABİŞ;MEHMET KOPAL;Ü.YAYLA;3;%5.36(5)  %6.07(6);56;2:14.03;13,25;
8;LADY İREM K DB;3y d  d;SCARFACE;SPECIAL DREAM (IRE);58;M.ÇİÇEK;ALİ KEMAL ÇELİK;R.TURAN;4;%4.41(7)  %5.07(7);56;2:21.95;15,00;
9;BRODBECK SKG SK;3y d  d;FAST 'N' FAMOUS (AUS);MISS GHENA (USA);58;T.YILDIZ;AHMET ÇİÇEK;G.TOPBAŞ;2;%1.17(9)  %1.31(9);64;2:24.48;36,30;
GANYAN(6) :2,25 TL, 1. 6'LI GANYAN(2/4/6/8/7/6) :71,35 TL, 1. 5'Lİ GANYAN(4/6/8/7/6) :40,34 TL, İKİLİ(5/6) :18,45 TL, SIRALI İKİLİ(6/5) :24,00 TL, ÜÇLÜ BAHİS(6/5/2) :69,14 TL, PLASE(5) :5,80 TL, PLASE(6) :3,00 TL, 5. ÇİFTE(7/6) :3,75 TL

7. Kosu :  BEYOĞLU KOŞUSU 18:30;G 2; 3 Yaşlı İngilizler; 58.00kg; 2100m; Sentetik;;;;Rekor Derece :2.09.23
İkramiye;;;;;Yetiştirici Primi;;;;
1.)360.000 TL;2.)144.000 TL;3.)72.000 TL;4.)36.000 TL;5.)18.000 TL;1.)103.500 TL;2.)41.400 TL;3.)20.700 TL;4.)10.350 TL;5.)5.175 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;DENSO KG DB SK;3y d  e;TOROK (IRE);ÇAMSAKIZI;58;A.SÖZEN;KAZIM YARAREL;İB.B.OĞULLARI;7 - DS;%12.95(4);85;2:12.64;5,35;1,5  Boy
2;ROYAL BABY KG K;3y a  e;KULOĞLU;RAIN GODDESS;58;Ö.YILDIRIM;ALAETTİN ÖZCAN;M.AKKILIÇ;2;%18.08(3);93;2:12.82;4,15;Baş
3;ASCOT KG DB SK;3y d  e;MENDIP (USA);ALAZ;58;T.YILDIZ;HAYRETTİN KARAMAZI;Y.DEMİR;1;%36.46(1);100;2:12.84;1,85;1,5  Boy
4;RAGE OF THE WIND K DB;3y d  e;SUMMER FRONT (USA);RETROESQUE (USA);58;G.KOCAKAYA;DENİZ KURTEL;H.YÜZBAŞI;5;%14.28(2);94;2:13.02;3,00;5 Boy
5;GÖKHAN BABAM KG DB SK;3y d  e;GÜNGÖR BABA;SABUR;58;A.ÇELİK;MAHİR TEKİNALP;Y.DEMİRKIRAN;3;%6.3(5);83;2:13.91;15,90;
6;TARMATEBEBİ DB SK;3y d  e;WIENER WALZER (GER);KUNOOZ (IRE);58;VEDAT ABİŞ;GÜLNUR GÜLERCE;SED.DEMİRAL;6 - DS;%3.71(6);70;2:14.29;13,30;
7;GRAND MISSION KG DB;3y d  e;JIMMY CREED (USA);FINANCIAL CRISIS (USA);58;M.ÇİÇEK;DENİZ KURTEL;B.AY;4;%8.21(2);93;2:16.14;3,00;
[(5)RAGE OF THE WIND,(4)GRAND MISSION,] eküridir.GANYAN(2) :5,35 TL, İKİLİ(2/6) :11,05 TL, SIRALI İKİLİ(2/6) :26,85 TL, ÜÇLÜ BAHİS(2/6/1) :17,95 TL, 6. ÇİFTE(6/2) :20,40 TL

8. Kosu :  HÜSAMETTİN TAMER KOŞUSU 19:00;KV-8; 2 Yaşlı İngilizler; 57.00kg; 1200m; Çim;;;;Rekor Derece :1.08.52
İkramiye;;;;;Yetiştirici Primi;;;;
1.)145.000 TL;2.)58.000 TL;3.)29.000 TL;4.)14.500 TL;5.)7.250 TL;1.)41.688 TL;2.)16.675 TL;3.)8.338 TL;4.)4.169 TL;5.)2.084 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;URFA ASLANI SK;2y d  e;APPROVE (IRE);WAIMARIA (IRE);57;G.KOCAKAYA;ELİF KAYA;V.KARAKUŞ;2;%21.93(3);52;1:12.44;3,45;Yarım Boy
2;HOT TOCCET SK;2y d  d;TOCCET (USA);HEAT BLAST;55;Ö.YILDIRIM;ALP Ş. EVCİMEN;S.S.GÖRGÜ;6;%34.19(1);56;1:12.53;1,70;Yarım Boy
3;ULFBERHT KG SK;2y d  e;PERFECT STORM;RAPUNZEL;57;A.ÇELİK;ADNAN TÜRKOĞLU;Y.DEMİRKIRAN;1;%27.16(2);48;1:12.62;2,85;7 Boy
4;GEZZAL K DB;2y d  e;APPROVE (IRE);HİSARIM;57 +0.10;H.İ.AKKAYA;MAHMUT KARAKEÇİ;M.Y.KILINÇ;5;%11.46(4);47;1:13.84;6,75;Yarım Boy
5;LADY İMPOSTOR;2y d  d;HAKKAR;ECE EFE;55;S.ÇETİN;M.SAİT TOKDEMİR;M.TÜRKOĞLU;4;%2.34(6);42;1:13.91;39,40;
6;BRAVE HORSE KG SK;2y a  e;CAPTAIN RIO (GB);BRAVE SOUL;57;H.ŞİMŞEK;HAKAN SANER;D.ÇELİK;3;%2.92(5);44;1:14.01;29,95;
GANYAN(4) :3,45 TL, SIRALI İKİLİ(4/5) :8,05 TL, 7. ÇİFTE(2/4) :18,30 TL

